Board Information Report
Filename     : C:\Users\Juan Mirque\Documents\GitHub\AVUS\PCB\PCB_transmisor\PCB_TX_v3\PCB_Tx\PCB_Tx.PcbDoc
Date         : 2/28/2022
Time         : 8:58:40 PM
Time Elapsed : 00:00:00

General
    Board Size, 3010.03milsx2980.031mils
    Components on board, 46
count : 2

Layer, Arcs, Pads, Vias, Tracks, Texts, Fills, Regions, ComponentBodies
    Top Layer, 0, 120, 0, 273, 0, 0, 11, 0
    Bottom Layer, 0, 31, 0, 125, 0, 0, 0, 0
    Mechanical 1, 0, 0, 0, 0, 0, 0, 0, 17
    Mechanical 3, 0, 0, 0, 6, 0, 0, 0, 0
    Mechanical 10, 0, 0, 0, 0, 0, 0, 0, 0
    Mechanical 11, 0, 0, 0, 0, 0, 0, 0, 0
    Mechanical 12, 0, 0, 0, 0, 0, 0, 0, 0
    Mechanical 13, 11, 0, 0, 291, 1, 0, 0, 8
    Mechanical 15, 0, 0, 0, 160, 0, 0, 0, 0
    Multi-Layer, 0, 40, 38, 0, 0, 0, 1, 0
    Top Paste, 0, 0, 0, 0, 0, 0, 0, 0
    Top Overlay, 18, 0, 0, 139, 74, 0, 0, 0
    Top Solder, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Solder, 0, 0, 0, 0, 0, 0, 0, 0
    Bottom Overlay, 2, 0, 0, 14, 18, 0, 64, 0
    Bottom Paste, 0, 0, 0, 0, 0, 0, 1, 0
    Drill Guide, 0, 0, 0, 0, 0, 0, 0, 0
    Keep-Out Layer, 0, 0, 0, 0, 0, 0, 0, 0
    Drill Drawing, 0, 0, 0, 0, 0, 0, 0, 0
count : 19
